[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Restoring connection for 3fa46204-5707-4137-affe-f023744adf9e:f2986fc8f968417b98d7dc1e2c6c4a3e
[SingleUserNotebookApp | INFO] Replaying 3 buffered messages
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222158127 (vmaruri1@10.240.1.119) 2.22ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 189.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222158128 (vmaruri1@10.240.1.119) 2.95ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 172.13ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.1.119) 31.72ms
[SingleUserNotebookApp | INFO] Starting buffering for 3fa46204-5707-4137-affe-f023744adf9e:f2986fc8f968417b98d7dc1e2c6c4a3e
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1537222401031 (vmaruri1@10.240.1.119) 2.96ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1537222401032 (vmaruri1@10.240.1.119) 2.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?type=notebook&_=1537222401033 (vmaruri1@10.240.1.119) 98.73ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.1.119) 1.43ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints?_=1537222401034 (vmaruri1@10.240.1.119) 1.96ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/channels?session_id=56b5d91d0c1a4086915c62c47c2b0c56 (vmaruri1@10.240.2.49) 2.99ms
[SingleUserNotebookApp | INFO] Discarding 42 buffered messages for 3fa46204-5707-4137-affe-f023744adf9e:f2986fc8f968417b98d7dc1e2c6c4a3e
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222401035 (vmaruri1@10.240.1.119) 2.88ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 158.82ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222401036 (vmaruri1@10.240.1.119) 2.16ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 160.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222401037 (vmaruri1@10.240.1.119) 2.18ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 159.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222401038 (vmaruri1@10.240.1.119) 2.59ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 187.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222401039 (vmaruri1@10.240.1.119) 2.42ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 151.62ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.1.119) 28.61ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222401040 (vmaruri1@10.240.1.119) 1.25ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 160.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222401041 (vmaruri1@10.240.1.119) 2.54ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 154.23ms
[SingleUserNotebookApp | INFO] Starting buffering for 3fa46204-5707-4137-affe-f023744adf9e:56b5d91d0c1a4086915c62c47c2b0c56
[SingleUserNotebookApp | INFO] Kernel restarted: 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/restart (vmaruri1@10.240.1.119) 5613.15ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/channels?session_id=56b5d91d0c1a4086915c62c47c2b0c56 (vmaruri1@10.240.1.119) 3.28ms
[SingleUserNotebookApp | INFO] Restoring connection for 3fa46204-5707-4137-affe-f023744adf9e:56b5d91d0c1a4086915c62c47c2b0c56
[SingleUserNotebookApp | INFO] Replaying 20 buffered messages
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1537222401042 (vmaruri1@10.240.1.119) 0.95ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537222401043 (vmaruri1@10.240.1.119) 2.00ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 153.86ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Validating '/home/jovyan/lab04/lab04.ipynb'
[SingleUserNotebookApp | INFO] Executing notebook with kernel: python3
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/validate (vmaruri1@10.240.1.119) 16547.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1537215329315 (vmaruri1@10.240.1.119) 1.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1537215329316 (vmaruri1@10.240.1.119) 0.62ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04?type=directory&_=1537215329317 (vmaruri1@10.240.1.119) 2.40ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw2
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab03 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab04 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw1 2018-09-14 00:05:39.183667 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab03 2018-09-11 05:49:04.645402 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1537215329318 (vmaruri1@10.240.1.119) 24.50ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw2
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab03 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab04 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw1 2018-09-14 00:05:39.183667 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab03 2018-09-11 05:49:04.645402 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1537215329319 (vmaruri1@10.240.1.119) 17.46ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Source: /home/jovyan/lab04
[SingleUserNotebookApp | INFO] Destination: /srv/nbgrader/exchange/data100/inbound/vmaruri1+lab04+2018-09-17 22:27:38.213684 UTC
[SingleUserNotebookApp | WARNING] Possible missing notebooks and/or extra notebooks submitted for assignment lab04:
    Expected:
    	lab04.ipynb: FOUND
    Submitted:
    	.ipynb_checkpoints/lab04-checkpoint.ipynb: EXTRA
    	lab04.ipynb: OK
[SingleUserNotebookApp | INFO] Submitted as: data100 lab04 2018-09-17 22:27:38.213684 UTC
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw2
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab03 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab04 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw1 2018-09-14 00:05:39.183667 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab03 2018-09-11 05:49:04.645402 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab04 2018-09-17 22:27:38.213684 UTC
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/submit (vmaruri1@10.240.1.119) 885.40ms
[SingleUserNotebookApp | INFO] Starting buffering for 3fa46204-5707-4137-affe-f023744adf9e:56b5d91d0c1a4086915c62c47c2b0c56
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1537215329320 (vmaruri1@10.240.1.119) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1537215329321 (vmaruri1@10.240.1.119) 0.81ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04?type=directory&_=1537215329322 (vmaruri1@10.240.1.119) 3.45ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1537215329323 (vmaruri1@10.240.1.119) 6.40ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/logout → /hub/logout (vmaruri1@10.240.1.119) 1.39ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/sessions?_=1537215329324 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjcxYjQ4NzQyYzVmZTQ1YzZiYmJhZmY4ZjU3Nzc0YzhmIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjQifQ (@10.240.0.158) 1.28ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/terminals?_=1537215329325 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjJmMGQ2YWJiODEwNTRlMjJiM2IzMTgzY2EwYTEwMzJkIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI1In0 (@10.240.0.158) 1.08ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogIjcxYjQ4NzQyYzVmZTQ1YzZiYmJhZmY4ZjU3Nzc0YzhmIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjQifQ' != 'eyJ1dWlkIjogIjJmMGQ2YWJiODEwNTRlMjJiM2IzMTgzY2EwYTEwMzJkIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI1In0'
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=bd065bc4-1160-49b2-924d-d4dfc83efc1d&state=eyJ1dWlkIjogIjcxYjQ4NzQyYzVmZTQ1YzZiYmJhZmY4ZjU3Nzc0YzhmIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjQifQ (10.240.0.158): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=bd065bc4-1160-49b2-924d-d4dfc83efc1d&state=eyJ1dWlkIjogIjcxYjQ4NzQyYzVmZTQ1YzZiYmJhZmY4ZjU3Nzc0YzhmIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjQifQ (@10.240.0.158) 3.66ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogIjJmMGQ2YWJiODEwNTRlMjJiM2IzMTgzY2EwYTEwMzJkIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI1In0' != None
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=a4190698-1d8e-4951-9c54-4dcde029a935&state=eyJ1dWlkIjogIjJmMGQ2YWJiODEwNTRlMjJiM2IzMTgzY2EwYTEwMzJkIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI1In0 (10.240.0.158): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=a4190698-1d8e-4951-9c54-4dcde029a935&state=eyJ1dWlkIjogIjJmMGQ2YWJiODEwNTRlMjJiM2IzMTgzY2EwYTEwMzJkIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI1In0 (@10.240.0.158) 2.38ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/sessions?_=1537215329326 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImZhZmY4MWY5MTNhMTQzOGQ5Zjk2Yzc4NjBmMTlmOTViIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjYifQ (@10.240.0.158) 1.30ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/terminals?_=1537215329327 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjRhODZjMDJhYjM2ODRmYWJhMmYzMjY3N2FlMmMwZjY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI3In0 (@10.240.0.158) 0.87ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogImZhZmY4MWY5MTNhMTQzOGQ5Zjk2Yzc4NjBmMTlmOTViIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjYifQ' != 'eyJ1dWlkIjogIjRhODZjMDJhYjM2ODRmYWJhMmYzMjY3N2FlMmMwZjY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI3In0'
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=fce8d620-f7f6-46ec-ae9b-da1921541c89&state=eyJ1dWlkIjogImZhZmY4MWY5MTNhMTQzOGQ5Zjk2Yzc4NjBmMTlmOTViIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjYifQ (10.240.0.158): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=fce8d620-f7f6-46ec-ae9b-da1921541c89&state=eyJ1dWlkIjogImZhZmY4MWY5MTNhMTQzOGQ5Zjk2Yzc4NjBmMTlmOTViIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjYifQ (@10.240.0.158) 2.84ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogIjRhODZjMDJhYjM2ODRmYWJhMmYzMjY3N2FlMmMwZjY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI3In0' != None
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=61f3f300-f771-42f3-9c8e-243dbd1831d3&state=eyJ1dWlkIjogIjRhODZjMDJhYjM2ODRmYWJhMmYzMjY3N2FlMmMwZjY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI3In0 (10.240.0.158): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=61f3f300-f771-42f3-9c8e-243dbd1831d3&state=eyJ1dWlkIjogIjRhODZjMDJhYjM2ODRmYWJhMmYzMjY3N2FlMmMwZjY2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI3In0 (@10.240.0.158) 2.51ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/sessions?_=1537215329328 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImIyZGMzMDM0Zjk0ODQyZjRiOWIwYjA3NmQyNDVhNmU3IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjgifQ (@10.240.0.158) 1.28ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/terminals?_=1537215329329 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjI0Nzk4MjUxMTBhODQxNDBiMzY4ZWQyN2I0NjUzOTg4IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI5In0 (@10.240.0.158) 0.85ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogImIyZGMzMDM0Zjk0ODQyZjRiOWIwYjA3NmQyNDVhNmU3IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjgifQ' != 'eyJ1dWlkIjogIjI0Nzk4MjUxMTBhODQxNDBiMzY4ZWQyN2I0NjUzOTg4IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI5In0'
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=586cb477-5bd0-4937-99c0-40e81b695371&state=eyJ1dWlkIjogImIyZGMzMDM0Zjk0ODQyZjRiOWIwYjA3NmQyNDVhNmU3IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjgifQ (10.240.0.158): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=586cb477-5bd0-4937-99c0-40e81b695371&state=eyJ1dWlkIjogImIyZGMzMDM0Zjk0ODQyZjRiOWIwYjA3NmQyNDVhNmU3IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzcyMTUzMjkzMjgifQ (@10.240.0.158) 2.43ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogIjI0Nzk4MjUxMTBhODQxNDBiMzY4ZWQyN2I0NjUzOTg4IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI5In0' != None
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=82bd55bb-f125-4086-b730-a5aa084e6490&state=eyJ1dWlkIjogIjI0Nzk4MjUxMTBhODQxNDBiMzY4ZWQyN2I0NjUzOTg4IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI5In0 (10.240.0.158): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=82bd55bb-f125-4086-b730-a5aa084e6490&state=eyJ1dWlkIjogIjI0Nzk4MjUxMTBhODQxNDBiMzY4ZWQyN2I0NjUzOTg4IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM3MjE1MzI5MzI5In0 (@10.240.0.158) 1.95ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjNkN2Y4ZWU1ZjhhNTQwZjBhYWRiNmQ4ZThkY2VmYzg5IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUifQ (@10.240.0.158) 1.16ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-09-17T22:28:38.887000'}
